date,BlkCnt,CapMrktCurUSD,TxCnt,AdrActCnt,PriceUSD,Trends,FearGreed
2020-05-28,131.0,175941484285.82523,299064.0,866559.0,9568.26185300994,0.50875,0.41
2020-05-29,127.0,173450984634.7825,282773.0,852420.0,9432.41333343074,0.5,0.48
2020-05-30,156.0,178228052044.65002,284116.0,902498.0,9691.68049117475,0.48333333333333334,0.48
2020-05-31,150.0,173497171389.70322,258529.0,801889.0,9433.94384663939,0.48333333333333334,0.51
2020-06-01,134.0,187578142707.61478,302044.0,870833.0,10199.1350542373,0.48625,0.5
2020-06-02,129.0,174954690421.54974,308948.0,899961.0,9512.34653302163,0.7464,0.56
2020-06-03,139.0,177352731439.34332,311153.0,950153.0,9642.27340035067,0.64125,0.48
2020-06-04,151.0,180508843644.39648,315771.0,884109.0,9813.36067913501,0.6133333333333334,0.54
2020-06-05,179.0,177365595706.9578,331389.0,918647.0,9641.8916225599,0.59625,0.53
2020-06-06,196.0,177870046318.4762,281291.0,771819.0,9668.67053857393,0.5491666666666667,0.54
2020-06-07,159.0,179331395772.25357,254724.0,690992.0,9747.58011104617,0.5579166666666666,0.54
2020-06-08,162.0,179741658882.79865,316297.0,986341.0,9769.34236148451,0.5641666666666666,0.53
2020-06-09,160.0,179936892008.73267,328115.0,910121.0,9779.42216566335,0.6688,0.52
2020-06-10,164.0,181952982732.76926,324907.0,909669.0,9888.44417469316,0.74375,0.54
2020-06-11,185.0,170721091857.55527,336672.0,1048342.0,9277.45116931619,0.8083333333333332,0.52
2020-06-12,163.0,174019304039.34656,309817.0,909615.0,9456.16153331385,0.7625,0.38
2020-06-13,158.0,174123830972.77356,283164.0,800767.0,9461.33379865576,0.675,0.38
2020-06-14,170.0,171955158128.0987,279097.0,698545.0,9342.955635301,0.66875,0.4
2020-06-15,138.0,173774840415.62903,292792.0,867844.0,9441.38321127995,0.75375,0.37
2020-06-16,150.0,175232451346.34097,343031.0,986219.0,9520.09194827586,0.7787999999999999,0.39
2020-06-17,138.0,173926399830.38492,330975.0,918592.0,9448.69356060783,0.7758333333333333,0.38
2020-06-18,123.0,172853049353.4523,283106.0,854866.0,9389.99076639392,0.7425,0.4
2020-06-19,143.0,170946908488.14093,345029.0,947402.0,9285.99158293396,0.7191666666666667,0.39
2020-06-20,137.0,172267506962.9833,281510.0,760742.0,9357.29246446522,0.6941666666666667,0.38
2020-06-21,146.0,170940831096.1998,256980.0,710176.0,9284.76937182934,0.6720833333333333,0.37
2020-06-22,143.0,178311094487.316,307776.0,850006.0,9684.62018474576,0.7520833333333333,0.38
2020-06-23,158.0,176978474354.71844,351192.0,1034537.0,9611.72599824664,0.8092,0.41
2020-06-24,139.0,171116880435.06366,311143.0,917620.0,9292.94354354179,0.8091666666666667,0.5
2020-06-25,141.0,170281277784.0368,315538.0,901033.0,9247.12143249561,0.8004166666666667,0.43
2020-06-26,164.0,168676013923.73868,328405.0,929963.0,9159.43777206312,0.7829166666666667,0.4
2020-06-27,138.0,165787526267.54556,272210.0,761896.0,9002.16561718293,0.7679166666666667,0.43
2020-06-28,150.0,167746363406.58917,265941.0,686270.0,9108.06567457627,0.7966666666666667,0.4
2020-06-29,145.0,169157750925.37515,314488.0,962232.0,9184.24736627703,0.77625,0.41
2020-06-30,147.0,168424268927.21072,306323.0,926238.0,9143.96758530099,0.7772,0.44
2020-07-01,162.0,170227137442.6157,378081.0,1078007.0,9241.33961239041,0.77375,0.42
2020-07-02,164.0,167529570926.75986,339419.0,951042.0,9094.38728679135,0.7633333333333333,0.42
2020-07-03,163.0,167028603057.3506,327948.0,944676.0,9066.69069661017,0.7341666666666667,0.41
2020-07-04,157.0,168134212097.31125,292761.0,799989.0,9126.21955493863,0.7025,0.4
2020-07-05,163.0,167284838602.93985,273114.0,771473.0,9079.61401808884,0.7066666666666667,0.38
2020-07-06,154.0,172071754943.9324,337284.0,989688.0,9338.94259117475,0.76,0.4
2020-07-07,161.0,170482056186.43045,349022.0,969354.0,9252.15873261251,0.6948000000000001,0.43
2020-07-08,151.0,173852067499.54385,347004.0,1024085.0,9434.56795645821,0.67,0.44
2020-07-09,164.0,170119612182.24487,360126.0,1033334.0,9231.50234751607,0.65375,0.44
2020-07-10,161.0,171118891700.69153,345294.0,976205.0,9285.22101542957,0.6229166666666667,0.41
2020-07-11,156.0,170242376319.11676,310565.0,885970.0,9237.17100818235,0.5920833333333334,0.44
2020-07-12,152.0,171208222386.19006,280425.0,745665.0,9289.09797691408,0.5954166666666666,0.41
2020-07-13,147.0,170249528195.09436,311275.0,909653.0,9236.62250116891,0.62375,0.43
2020-07-14,144.0,170695336818.95126,357160.0,993499.0,9260.3569868498,0.3204,0.43
2020-07-15,138.0,169530356543.2783,318436.0,971186.0,9196.72555897136,0.08833333333333333,0.44
2020-07-16,136.0,168355901495.54816,347671.0,966383.0,9132.59231209818,0.10583333333333333,0.43
2020-07-17,118.0,168802806794.04153,290533.0,847984.0,9156.46870976037,0.08041666666666666,0.41
2020-07-18,130.0,169168582934.48605,313304.0,892684.0,9175.90530859147,0.11291666666666667,0.44
2020-07-19,131.0,169967724887.16434,274629.0,872974.0,9218.84231081239,0.0725,0.41
2020-07-20,141.0,169023500679.14856,312187.0,940265.0,9167.19056750439,0.06916666666666667,0.44
2020-07-21,125.0,173112681691.1186,313100.0,927506.0,9388.57434979544,0.1916,0.44
2020-07-22,144.0,175752143889.948,362798.0,1017627.0,9531.2574301578,0.26958333333333334,0.5
2020-07-23,136.0,177196924217.30652,336506.0,977856.0,9609.16671537113,0.29875,0.55
2020-07-24,161.0,176080450187.27267,369218.0,1083981.0,9548.1007270602,0.28875,0.53
2020-07-25,142.0,178935530196.2443,290603.0,972156.0,9702.45279047341,0.2966666666666667,0.55
2020-07-26,158.0,183213878780.36783,301312.0,999311.0,9933.90655423729,0.35,0.55
2020-07-27,149.0,203744198144.59204,325521.0,1022491.0,11046.5083295149,0.5116666666666666,0.58
2020-07-28,145.0,201874736728.9706,354433.0,1059084.0,10944.6129789012,0.6696,0.76
2020-07-29,148.0,205042054834.9217,348023.0,1039672.0,11115.7712819988,0.635,0.71
2020-07-30,135.0,205413351537.44217,329417.0,968423.0,11135.3907261835,0.5666666666666667,0.76
2020-07-31,153.0,209165345431.3837,355688.0,1062923.0,11338.1973407949,0.5770833333333334,0.75
2020-08-01,137.0,217650107985.90485,292274.0,954055.0,11797.5821265342,0.6979166666666667,0.75
2020-08-02,141.0,204680087352.34372,287133.0,950873.0,11094.0206841321,0.735,0.8
2020-08-03,162.0,207312688746.4309,334722.0,1080975.0,11236.0956805377,0.6083333333333334,0.75
2020-08-04,145.0,206705783553.83926,331448.0,1003351.0,11202.651909059,0.6559999999999999,0.72
2020-08-05,129.0,216287626623.5641,291603.0,957619.0,11721.4384715956,0.7545833333333333,0.75
2020-08-06,156.0,217182425567.12646,355285.0,1120216.0,11769.3091081239,0.8083333333333332,0.79
2020-08-07,152.0,214050110955.4352,327415.0,1049182.0,11598.9690585038,0.75875,0.77
2020-08-08,142.0,216718673196.2909,277399.0,951540.0,11743.0086350088,0.6941666666666667,0.77
2020-08-09,156.0,215576777624.0283,275199.0,911571.0,11680.5173661601,0.6766666666666667,0.79
2020-08-10,137.0,219090872112.69235,307280.0,967780.0,11870.3695447107,0.7758333333333333,0.78
2020-08-11,154.0,210284480461.03638,348465.0,1086328.0,11392.6440884278,0.726,0.84
2020-08-12,157.0,213671208433.45825,342524.0,1049344.0,11575.5124736996,0.66,0.75
2020-08-13,147.0,217335699187.2392,330257.0,952528.0,11773.4481155465,0.64125,0.75
2020-08-14,167.0,217365712666.77783,364429.0,1086754.0,11774.4082518995,0.6516666666666667,0.78
2020-08-15,156.0,219084951477.1745,309355.0,973628.0,11866.9103613092,0.6266666666666666,0.79
2020-08-16,152.0,219700556192.07544,293129.0,892624.0,11899.6427535944,0.6204166666666666,0.82
2020-08-17,125.0,227392906120.48355,289826.0,878796.0,12315.7624166569,0.73125,0.83
2020-08-18,140.0,221438441189.45932,345122.0,1008612.0,11992.6959962595,0.8244,0.82
2020-08-19,138.0,216724493356.5639,336660.0,988648.0,11736.8490645237,0.81375,0.8
2020-08-20,146.0,219148207449.64774,331546.0,994559.0,11867.5203439509,0.7558333333333332,0.75
2020-08-21,155.0,212828757688.56958,313078.0,1095556.0,11524.6989491525,0.7441666666666668,0.81
2020-08-22,136.0,215748935172.86255,308966.0,950674.0,11682.2891503799,0.71625,0.78
2020-08-23,157.0,215452337487.7431,287940.0,906460.0,11665.6092735243,0.6770833333333333,0.76
2020-08-24,149.0,217417299095.42206,334304.0,944242.0,11771.4080537405,0.7045833333333333,0.78
2020-08-25,128.0,209799151719.143,301021.0,951716.0,11358.4543202805,0.7672,0.75
2020-08-26,142.0,211907514133.8888,328396.0,1030264.0,11472.0491204559,0.775,0.76
2020-08-27,129.0,209009655884.56293,324735.0,947577.0,11314.6737410286,0.765,0.75
2020-08-28,163.0,212959896208.12213,352344.0,1080096.0,11527.8830322326,0.74125,0.74
2020-08-29,146.0,212284634016.18933,291205.0,972062.0,11490.7623477499,0.6833333333333332,0.79
2020-08-30,127.0,216140533746.53055,266126.0,821271.0,11698.9758329632,0.6954166666666667,0.75
2020-08-31,150.0,215770383728.23535,310357.0,935410.0,11678.3482268849,0.7220833333333333,0.75
2020-09-01,154.0,221177235000.27524,371778.0,1074307.0,11970.364856166,0.716,0.75
2020-09-02,144.0,210917142600.07455,320017.0,1029017.0,11414.5209336645,0.6691666666666667,0.83
2020-09-03,129.0,189619829718.60858,309835.0,983249.0,10261.4944095266,0.7283333333333333,0.79
2020-09-04,135.0,193517929900.993,300021.0,1004854.0,10471.9664133255,0.7908333333333333,0.4
2020-09-05,141.0,187182381369.08313,324594.0,984198.0,10128.64358609,0.705,0.41
2020-09-06,150.0,189495704608.09775,258964.0,988383.0,10253.2998980129,0.6608333333333333,0.41
2020-09-07,175.0,191624618868.97644,328020.0,1086059.0,10367.8783543542,0.6495833333333333,0.41
2020-09-08,155.0,186842946951.56564,329714.0,974053.0,10108.6354501461,0.74,0.41
2020-09-09,149.0,188968383425.9782,321941.0,968245.0,10223.1114091175,0.7670833333333333,0.38
2020-09-10,158.0,191039959916.7766,343183.0,1103924.0,10334.6307302162,0.72625,0.38
2020-09-11,138.0,192017369942.6865,308280.0,951505.0,10387.0207419638,0.6854166666666667,0.41
2020-09-12,170.0,192951979972.30695,297027.0,890683.0,10436.9778322618,0.6575,0.41
2020-09-13,162.0,190846477252.03787,256977.0,803998.0,10322.5236148451,0.6670833333333333,0.38
2020-09-14,176.0,197147876035.17258,353963.0,1016193.0,10662.719912332,0.6870833333333333,0.39
2020-09-15,156.0,199315386280.44418,335248.0,976024.0,10779.3810249562,0.77,0.47
2020-09-16,155.0,202819584769.55255,340027.0,1064243.0,10968.3205465809,0.8154166666666667,0.43
2020-09-17,178.0,202239512659.74203,347774.0,1101957.0,10936.2927505552,0.7804166666666668,0.48
2020-09-18,165.0,201951566927.16638,326660.0,974291.0,10920.1128439509,0.75125,0.49
2020-09-19,149.0,204803721045.65717,292875.0,892685.0,11073.7795478083,0.71125,0.48
2020-09-20,142.0,201991869981.67358,261651.0,820833.0,10921.2180998247,0.7141666666666667,0.52
2020-09-21,145.0,193385500705.58487,299730.0,946997.0,10455.3799623027,0.7725,0.48
2020-09-22,129.0,194586236941.46976,311008.0,968239.0,10519.8391641146,0.7948000000000001,0.39
2020-09-23,142.0,189295175073.38925,349540.0,1013565.0,10233.2995687317,0.8008333333333333,0.43
2020-09-24,137.0,198659587209.19556,318555.0,943668.0,10739.0427094097,0.7995833333333333,0.39
2020-09-25,169.0,197645812953.46774,345399.0,1140261.0,10683.6305806546,0.7870833333333332,0.46
2020-09-26,150.0,198736273241.69925,281747.0,952990.0,10742.0304202221,0.7383333333333333,0.45
2020-09-27,152.0,199057194328.15533,258919.0,784428.0,10758.8242899474,0.7183333333333333,0.47
2020-09-28,129.0,198483977030.04514,297685.0,884124.0,10727.3750541204,0.7820833333333332,0.43
2020-09-29,141.0,200598525114.73715,345931.0,998051.0,10841.1427444769,0.7931999999999999,0.45
2020-09-30,156.0,199336157853.55048,351403.0,1118241.0,10772.351766803,0.7516666666666667,0.49
2020-10-01,124.0,196277557842.57623,304377.0,922880.0,10606.6173325541,0.77375,0.45
2020-10-02,136.0,195610887017.89536,315938.0,996361.0,10570.1056777908,0.7979166666666667,0.41
2020-10-03,151.0,195354357355.87143,303899.0,1002444.0,10555.7054339567,0.7141666666666667,0.4
2020-10-04,158.0,197399052168.17538,274508.0,923546.0,10665.618622443,0.695,0.42
2020-10-05,140.0,199389146257.06778,295868.0,946902.0,10772.6355995909,0.7466666666666667,0.42
2020-10-06,130.0,196135347147.17117,318289.0,978521.0,10596.3735493863,0.7076,0.47
2020-10-07,151.0,197456284574.17596,369576.0,1063425.0,10667.1943941555,0.645,0.43
2020-10-08,162.0,201823517432.12747,329472.0,1033122.0,10902.5293637054,0.6816666666666668,0.46
2020-10-09,142.0,205009453844.92093,339374.0,1006667.0,11074.1036797779,0.73375,0.48
2020-10-10,143.0,209254297811.47684,294652.0,917402.0,11302.8542864407,0.7641666666666667,0.53
2020-10-11,140.0,210660289442.90372,257292.0,791020.0,11378.2625284629,0.7104166666666667,0.55
2020-10-12,149.0,213821025341.3694,315903.0,945894.0,11548.401556692,0.7716666666666667,0.52
2020-10-13,166.0,211732652073.08148,330320.0,1049377.0,11434.9687849211,0.7764,0.56
2020-10-14,149.0,211412571561.06912,318750.0,952949.0,11417.10811391,0.7675,0.53
2020-10-15,151.0,213006147807.5566,337702.0,1035214.0,11502.5812390415,0.79,0.56
2020-10-16,155.0,209987678424.63257,319791.0,973228.0,11338.9871765634,0.7816666666666667,0.52
2020-10-17,157.0,210439860963.43692,278655.0,851147.0,11362.8022174167,0.6945833333333333,0.56
2020-10-18,120.0,212797199544.38446,234650.0,744786.0,11489.6225650497,0.7079166666666667,0.55
2020-10-19,125.0,217551213059.64398,303148.0,930306.0,11745.8119675628,0.7929166666666667,0.55
2020-10-20,144.0,220963353768.35657,331386.0,1011847.0,11929.4572507306,0.6132,0.56
2020-10-21,130.0,237996587309.02542,308240.0,1013298.0,12848.4906177674,0.6208333333333333,0.61
2020-10-22,137.0,240767851351.292,341549.0,1048775.0,12997.4993417884,0.6670833333333333,0.73
2020-10-23,131.0,239962077749.97925,321018.0,977710.0,12953.4296969608,0.53625,0.74
2020-10-24,152.0,242946632969.98502,304224.0,1098917.0,13113.8669231444,0.46291666666666664,0.73
2020-10-25,117.0,241618117679.51013,242596.0,851199.0,13041.6410374635,0.46708333333333335,0.76
2020-10-26,110.0,242349930927.4959,255058.0,825846.0,13080.6561698422,0.48791666666666667,0.75
2020-10-27,99.0,253379717438.1369,255102.0,827512.0,13675.5239275278,0.6851999999999999,0.61
2020-10-28,100.0,246251140475.4076,259212.0,817505.0,13290.3288497954,0.8066666666666668,0.7
2020-10-29,108.0,249685959749.55634,277836.0,887772.0,13475.2173007013,0.6875,0.67
2020-10-30,111.0,252068603711.57968,267995.0,901403.0,13603.2960908825,0.65875,0.74
2020-10-31,113.0,255857310085.0028,274513.0,875335.0,13807.2336110462,0.6791666666666667,0.73
2020-11-01,125.0,254564701609.4508,276664.0,897445.0,13736.89941128,0.6479166666666667,0.72
2020-11-02,95.0,251953637578.66876,225214.0,777173.0,13595.5647603741,0.6616666666666667,0.71
2020-11-03,140.0,259403733547.65454,330051.0,1029970.0,13996.915398597312,0.5204,0.71
2020-11-04,159.0,261868434425.51367,319925.0,1175181.0,14129.148195499705,0.43041666666666667,0.74
2020-11-05,147.0,289263271222.87427,319993.0,1071518.0,15606.46683372297,0.6504166666666668,0.72
2020-11-06,153.0,289509996782.305,334639.0,1080743.0,15618.972471361778,0.7533333333333333,0.9
2020-11-07,146.0,275573226966.5251,273328.0,1055012.0,14866.356304500296,0.5908333333333333,0.88
2020-11-08,138.0,287332273623.7842,243396.0,920529.0,15500.000707188785,0.5445833333333333,0.82
2020-11-09,185.0,284009875050.11597,320528.0,1188873.0,15319.819972530682,0.5875,0.9
2020-11-10,147.0,284013859076.82196,308276.0,1026623.0,15319.275676212741,0.5018181818181818,0.9
2020-11-11,147.0,291666002991.4365,318925.0,1004339.0,15731.241105786092,,0.86
2020-11-12,160.0,302038563120.4417,329630.0,1064270.0,16289.814897720635,,0.87
2020-11-13,139.0,302799008120.85767,301426.0,999523.0,16330.06276797195,,0.89
2020-11-14,142.0,298584647008.3884,272079.0,915336.0,16102.010016949156,,0.9
2020-11-15,150.0,296462424309.67584,248137.0,845204.0,15986.7549905903,,0.86
2020-11-16,160.0,310504166190.32697,312340.0,1041491.0,16743.05393980129,,0.9
2020-11-17,157.0,327937646387.3307,350945.0,1142716.0,17682.16918702513,0.7185714285714286,0.86
2020-11-18,169.0,330228752696.0765,362407.0,1197076.0,17804.690023962594,0.76,0.91
2020-11-19,137.0,330503275790.7681,309724.0,1052034.0,17818.668662185857,0.58625,0.94
2020-11-20,168.0,346198155989.3956,346562.0,1177776.0,18663.78185312683,0.6029166666666667,0.86
2020-11-21,169.0,347011959222.6888,308830.0,1007240.0,18706.58933541788,0.6316666666666666,0.91
2020-11-22,174.0,342878718720.17664,273653.0,875364.0,18482.692631735823,0.56625,0.94
2020-11-23,147.0,340865435612.13654,301519.0,1014814.0,18373.257759789598,0.5670833333333334,0.9
2020-11-24,136.0,355296694015.8317,330918.0,1052398.0,19150.251048509646,0.6884,0.88
