"","date","finndex_c","finndex_c_n"
"1",2019-11-27,225047.9575,0.716822167738005
"2",2019-11-28,206471.173083333,0.657651442426461
"3",2019-11-29,207047.162416667,0.659486082149925
"4",2019-11-30,193773.970583333,0.617208346113274
"5",2019-12-01,172320.744,0.548875584708676
"6",2019-12-02,213561.355333333,0.680235072451641
"7",2019-12-03,215763.18592,0.687248337498165
"8",2019-12-04,216386.808333333,0.68923469798391
"9",2019-12-05,213227.593583333,0.679171975395348
"10",2019-12-06,211852.40525,0.674791729099854
"11",2019-12-07,185026.999833333,0.589347517675603
"12",2019-12-08,173185.78375,0.551630907066021
"13",2019-12-09,224116.605583333,0.713855628040208
"14",2019-12-10,224968.19064,0.716568094543411
"15",2019-12-11,211983.775166667,0.675210168216061
"16",2019-12-12,206611.780916667,0.65809930613076
"17",2019-12-13,215235.374583333,0.685567154204128
"18",2019-12-14,182978.9825,0.582824178202748
"19",2019-12-15,183218.963666667,0.583588565589407
"20",2019-12-16,221567.98825,0.705737778751953
"21",2019-12-17,238140.79608,0.758525443062152
"22",2019-12-18,213961.3725,0.681509206088435
"23",2019-12-19,209004.37475,0.665720189773424
"24",2019-12-20,208105.765666667,0.66285794246303
"25",2019-12-21,183085.3525,0.58316298764954
"26",2019-12-22,174310.546333333,0.555213497915243
"27",2019-12-23,208371.39075,0.663704010786225
"28",2019-12-24,186682.1868,0.594619614888294
"29",2019-12-25,155742.5515,0.496070769161626
"30",2019-12-26,191199.231083333,0.609007292567829
"31",2019-12-27,209453.2265,0.667149871197784
"32",2019-12-28,180526.420666667,0.575012284642766
"33",2019-12-29,174317.819666667,0.555236664917622
"34",2019-12-30,212534.03,0.676962838477191
"35",2019-12-31,189455.60096,0.603453486443012
"36",2020-01-01,155280.348916667,0.494598562697726
"37",2020-01-02,192618.601083333,0.613528266192849
"38",2020-01-03,209014.011666667,0.665750885255276
"39",2020-01-04,178773.39925,0.569428565394898
"40",2020-01-05,177087.403333333,0.564058335594956
"41",2020-01-06,204439.622166667,0.65118055174106
"42",2020-01-07,224629.2316,0.715488443092555
"43",2020-01-08,214665.857166667,0.683753128812764
"44",2020-01-09,219313.210166667,0.698555865477032
"45",2020-01-10,224943.19925,0.716488492033113
"46",2020-01-11,188832.810083333,0.60146977456569
"47",2020-01-12,172101.791333333,0.548178177245416
"48",2020-01-13,201074.604666667,0.640462306769536
"49",2020-01-14,239576.248,0.763097640776846
"50",2020-01-15,217635.43775,0.693211829147859
"51",2020-01-16,213206.019333333,0.679103257150472
"52",2020-01-17,216154.419583333,0.688494493943031
"53",2020-01-18,188058.005083333,0.599001867698887
"54",2020-01-19,181006.017916667,0.576539896553601
"55",2020-01-20,210931.800583333,0.671859421514748
"56",2020-01-21,213647.82648,0.680510500122654
"57",2020-01-22,219652.845916667,0.699637672382817
"58",2020-01-23,225440.84025,0.718073576849425
"59",2020-01-24,206405.41675,0.657441995524893
"60",2020-01-25,189885.60725,0.604823141357293
"61",2020-01-26,160359.60325,0.51077699036336
"62",2020-01-27,202451.042,0.644846531376575
"63",2020-01-28,230497.46232,0.734179916288872
"64",2020-01-29,221548.66475,0.705676229590111
"65",2020-01-30,219647.262083333,0.699619886771435
"66",2020-01-31,218328.84975,0.695420483243178
"67",2020-02-01,209793.837833333,0.66823478552906
"68",2020-02-02,199713.838333333,0.636127997390856
"69",2020-02-03,243247.047666667,0.774789862308748
"70",2020-02-04,214566.84104,0.683437742904149
"71",2020-02-05,237405.242416667,0.756182559450608
"72",2020-02-06,217457.866166667,0.69264622860339
"73",2020-02-07,239771.050166667,0.763718124130444
"74",2020-02-08,205009.242083333,0.652994903615157
"75",2020-02-09,202963.882083333,0.646480028273511
"76",2020-02-10,199788.064333333,0.636364421852618
"77",2020-02-11,249590.45512,0.794994867197734
"78",2020-02-12,234732.691916667,0.747669958562865
"79",2020-02-13,230543.085833333,0.734325236184643
"80",2020-02-14,214146.063416667,0.682097483114884
"81",2020-02-15,210742.86175,0.671257614035203
"82",2020-02-16,190971.649416667,0.608282400036256
"83",2020-02-17,222368.835166667,0.708288634263855
"84",2020-02-18,222155.03784,0.707607647576128
"85",2020-02-19,226605.833166667,0.721784309251537
"86",2020-02-20,215711.419333333,0.687083450701221
"87",2020-02-21,222013.207833333,0.707155891008512
"88",2020-02-22,192225.39075,0.61227581366385
"89",2020-02-23,182330.7995,0.580759587400359
"90",2020-02-24,217261.749,0.692021556715219
"91",2020-02-25,216547.088,0.689745220360476
"92",2020-02-26,276669.1025,0.881245704263627
"93",2020-02-27,278932.5975,0.888455382638798
"94",2020-02-28,285006.1,0.907800686973818
"95",2020-02-29,247205.595,0.787398616958625
"96",2020-03-01,246775.8475,0.786029786341577
"97",2020-03-02,292838.595,0.932748729635779
"98",2020-03-03,296923.345,0.94575946469063
"99",2020-03-04,302023.35,0.962003987325654
"100",2020-03-05,285951.3525,0.910811502773423
"101",2020-03-06,285964.5975,0.910853690712906
"102",2020-03-07,249092.845,0.793409880740317
"103",2020-03-08,239900.8325,0.764131506480356
"104",2020-03-09,289337.7925,0.921597982636119
"105",2020-03-10,284354.54,0.90572533975983
"106",2020-03-11,254823.0425,0.811661690884015
"107",2020-03-12,313952.285,1
"108",2020-03-13,266549.025,0.84901125978427
"109",2020-03-14,262231.52,0.835259154109995
"110",2020-03-15,213580.28,0.680295351250589
"111",2020-03-16,248706.5225,0.792179367320101
"112",2020-03-17,208975.512,0.665628256217342
"113",2020-03-18,173337.175583333,0.552113119939017
"114",2020-03-19,195087.388333333,0.621391840907714
"115",2020-03-20,203515.183166667,0.648236031047414
"116",2020-03-21,175207.559,0.558070660323431
"117",2020-03-22,159105.548083333,0.506782577114651
"118",2020-03-23,184915.352666667,0.588991899411296
"119",2020-03-24,203345.78656,0.647696469417319
"120",2020-03-25,161464.990083333,0.514297865624177
"121",2020-03-26,235277.18075,0.749404262975821
"122",2020-03-27,216196.368833333,0.688628110584809
"123",2020-03-28,173864.565833333,0.5537929619889
"124",2020-03-29,165237.969583333,0.526315550094924
"125",2020-03-30,209868.367,0.668472175636498
"126",2020-03-31,221077.35864,0.704175026596796
"127",2020-04-01,221918.558833333,0.706854415260374
"128",2020-04-02,219671.981333333,0.699698622462115
"129",2020-04-03,205324.572916667,0.653999294563716
"130",2020-04-04,182734.556916667,0.582045634471705
"131",2020-04-05,166862.754083333,0.53149080945002
"132",2020-04-06,212722.576083333,0.67756339497046
"133",2020-04-07,249812.20944,0.79570119847989
"134",2020-04-08,208700.4085,0.664751997266081
"135",2020-04-09,204004.805,0.649795573234958
"136",2020-04-10,204308.602583333,0.650763228505674
"137",2020-04-11,176848.98575,0.563298928529856
"138",2020-04-12,170145.1745,0.541945966406965
"139",2020-04-13,209339.78775,0.666788546386914
"140",2020-04-14,229358.18576,0.730551095558996
"141",2020-04-15,247169.990833333,0.787285210659745
"142",2020-04-16,240546.188916667,0.766187094056878
"143",2020-04-17,226329.184666667,0.720903129170303
"144",2020-04-18,226704.387333333,0.722098223726365
"145",2020-04-19,194606.5785,0.619860366679606
"146",2020-04-20,229913.38025,0.732319499601667
"147",2020-04-21,225933.38424,0.719642426682768
"148",2020-04-22,209234.7805,0.66645407756787
"149",2020-04-23,252705.597083333,0.804917209261061
"150",2020-04-24,242202.802916667,0.771463736652424
"151",2020-04-25,218422.006166667,0.695717204818773
"152",2020-04-26,196286.802916667,0.625212213112788
"153",2020-04-27,237492.220666667,0.756459602345836
"154",2020-04-28,250658.37072,0.79839638918379
"155",2020-04-29,248414.171666667,0.791248172207655
"156",2020-04-30,253716.430166667,0.808136912163792
"157",2020-05-01,257243.191666667,0.8193703437026
"158",2020-05-02,252669.783583333,0.804803136194194
"159",2020-05-03,238703.796833333,0.760318711594449
"160",2020-05-04,242762.389083333,0.773246129052169
"161",2020-05-05,259653.55552,0.827047828366658
"162",2020-05-06,261434.74575,0.832721270845345
"163",2020-05-07,272854.97275,0.869096948123821
"164",2020-05-08,254809.395166667,0.811618221433447
"165",2020-05-09,243431.1845,0.775376374470407
"166",2020-05-10,230645.59225,0.734651739355871
"167",2020-05-11,262200.5885,0.835160631176804
"168",2020-05-12,259316.02128,0.825972715185048
"169",2020-05-13,231706.840833333,0.738032025577815
"170",2020-05-14,229818.443666667,0.732017107843845
"171",2020-05-15,241404.031083333,0.768919490690547
"172",2020-05-16,235188.21125,0.749120877556282
"173",2020-05-17,199910.813083333,0.636755400851226
"174",2020-05-18,249248.63525,0.793906103438617
"175",2020-05-19,232714.64424,0.741242078362322
"176",2020-05-20,228404.664083333,0.727513940799422
"177",2020-05-21,246204.26625,0.784209187233659
"178",2020-05-22,215316.038916667,0.685824086028444
"179",2020-05-23,223172.821666667,0.710849489968409
"180",2020-05-24,204920.22925,0.652711380170398
"181",2020-05-25,219288.037583333,0.6984756858302
"182",2020-05-26,227944.60032,0.726048546899412
"183",2020-05-27,242639.580583333,0.772854959738017
"184",2020-05-28,233150.98375,0.742631905832442
"185",2020-05-29,227064.196,0.723244285353744
"186",2020-05-30,237354.192666667,0.756019955919947
"187",2020-05-31,212113.798666667,0.67562431872941
"188",2020-06-01,234602.39725,0.747254944330155
"189",2020-06-02,241807.86128,0.770205769580559
"190",2020-06-03,252289.22425,0.803590979597425
"191",2020-06-04,240006.430666667,0.764467857485626
"192",2020-06-05,250043.22525,0.796437029435858
"193",2020-06-06,210661.417833333,0.670998199084085
"194",2020-06-07,189175.219583333,0.602560416412747
"195",2020-06-08,260560.218833333,0.829935729989458
"196",2020-06-09,247679.43776,0.788907899682909
"197",2020-06-10,246948.25675,0.786578943835367
"198",2020-06-11,277040.065666667,0.882427295175337
"199",2020-06-12,243919.2285,0.77693089094733
"200",2020-06-13,216818.011,0.690608163594032
"201",2020-06-14,195562.61375,0.62290552766641
"202",2020-06-15,232155.02475,0.739459579821182
"203",2020-06-16,265880.23376,0.846881027669539
"204",2020-06-17,249941.231166667,0.796112158147429
"205",2020-06-18,227619.2285,0.72501217342629
"206",2020-06-19,258515.021833333,0.823421373834987
"207",2020-06-20,208478.014833333,0.664043629538589
"208",2020-06-21,193460.608416667,0.616210225756652
"209",2020-06-22,231585.226416667,0.737644659654784
"210",2020-06-23,277177.64384,0.8828655088145
"211",2020-06-24,245780.661833333,0.782859923549635
"212",2020-06-25,243342.646083333,0.775094362136378
"213",2020-06-26,251706.636583333,0.801735322879823
"214",2020-06-27,206849.039583333,0.658855021817514
"215",2020-06-28,190472.439333333,0.6066923173798
"216",2020-06-29,255373.23725,0.813414169767868
"217",2020-06-30,246541.84344,0.785284437219497
"218",2020-07-01,291250.23875,0.927689501447649
"219",2020-07-02,258125.236666667,0.822179831137928
"220",2020-07-03,254557.628833333,0.810816295964635
"221",2020-07-04,218581.6205,0.69622560797734
"222",2020-07-05,208950.217333333,0.665547687710995
"223",2020-07-06,265425.432,0.845432394288833
"224",2020-07-07,263707.62496,0.839960839781752
"225",2020-07-08,274248.222,0.873534722004014
"226",2020-07-09,278725.01875,0.887794203345263
"227",2020-07-10,264332.206583333,0.841950255540689
"228",2020-07-11,239338.406416667,0.762340068385445
"229",2020-07-12,205248.601083333,0.653757309278171
"230",2020-07-13,244215.21075,0.777873652838679
"231",2020-07-14,270160.75008,0.860515317096673
"232",2020-07-15,257952.105666667,0.82162837472792
"233",2020-07-16,262838.107166667,0.837191253972452
"234",2020-07-17,227727.098083333,0.725355759342008
"235",2020-07-18,241223.710583333,0.768345134303875
"236",2020-07-19,229546.8965,0.73115217651625
"237",2020-07-20,250518.701833333,0.797951516209966
"238",2020-07-21,248146.32632,0.790395031907476
"239",2020-07-22,276113.953916667,0.879477446442751
"240",2020-07-23,262899.76975,0.837387661472188
"241",2020-07-24,290672.16375,0.925848218464153
"242",2020-07-25,252580.369333333,0.804518334158114
"243",2020-07-26,260156.38,0.828649423589957
"244",2020-07-27,269632.418333333,0.85883247619406
"245",2020-07-28,282732.68592,0.900559414370881
"246",2020-07-29,277568.869,0.884111638174572
"247",2020-07-30,259595.265333333,0.826862162615996
"248",2020-07-31,283753.065416667,0.903809524484482
"249",2020-08-01,249293.489583333,0.794048973344256
"250",2020-08-02,247629.707,0.788749497395759
"251",2020-08-03,283172.071666667,0.901958944706093
"252",2020-08-04,266989.0752,0.850412906534507
"253",2020-08-05,249870.500916667,0.795886868339457
"254",2020-08-06,295131.719666667,0.940052784348
"255",2020-08-07,275350.10575,0.877044439252927
"256",2020-08-08,245816.492833333,0.782974052357457
"257",2020-08-09,237385.493333333,0.756119654721842
"258",2020-08-10,255039.711166667,0.812351823356427
"259",2020-08-11,286989.7132,0.914118886569021
"260",2020-08-12,278405.282,0.88677577868242
"261",2020-08-13,256586.67825,0.817279218878754
"262",2020-08-14,290270.286333333,0.924568159563908
"263",2020-08-15,256628.083333333,0.817411102242283
"264",2020-08-16,237181.288083333,0.755469220691716
"265",2020-08-17,233749.71225,0.744538974290313
"266",2020-08-18,270775.12888,0.862472234849318
"267",2020-08-19,265089.52275,0.844362457021136
"268",2020-08-20,265250.501166667,0.844875205054382
"269",2020-08-21,281758.110833333,0.897455200344643
"270",2020-08-22,251955.49925,0.802527999597136
"271",2020-08-23,238911.687416667,0.760980884138705
"272",2020-08-24,255739.296916667,0.814580142064157
"273",2020-08-25,250573.30344,0.798125433105225
"274",2020-08-26,271760.707,0.865611495708655
"275",2020-08-27,254488.503,0.810596116540448
"276",2020-08-28,286520.89625,0.912625612041651
"277",2020-08-29,252682.894666667,0.804844897582659
"278",2020-08-30,217505.089083333,0.692796642914491
"279",2020-08-31,249183.694416667,0.793699254065524
"280",2020-09-01,289248.0932,0.921312272659522
"281",2020-09-02,269835.899833333,0.859480604937573
"282",2020-09-03,258642.903666667,0.823828702717251
"283",2020-09-04,261002.238166667,0.831343648818057
"284",2020-09-05,261786.823,0.833842706384507
"285",2020-09-06,249499.614166667,0.794705520829914
"286",2020-09-07,282851.011916667,0.900936306027098
"287",2020-09-08,260784.63,0.830650523852693
"288",2020-09-09,258067.229416667,0.821995066596399
"289",2020-09-10,289453.22125,0.921965645989804
"290",2020-09-11,251984.819083333,0.80262138905386
"291",2020-09-12,237576.2135,0.756727136099678
